display_name,code,base_currency
portfolio-filpoc-0001,source1-filpoc-0001,EUR
portfolio-filpoc-0002,source1-filpoc-0002,EUR
portfolio-filpoc-0003,source1-filpoc-0003,EUR
portfolio-filpoc-0004,source1-filpoc-0004,EUR
portfolio-filpoc-0005,source1-filpoc-0005,EUR
portfolio-filpoc-0006,source1-filpoc-0006,EUR
portfolio-filpoc-0007,source1-filpoc-0007,EUR
portfolio-filpoc-0008,source1-filpoc-0008,EUR
portfolio-filpoc-0009,source1-filpoc-0009,EUR
portfolio-filpoc-0010,source1-filpoc-0010,EUR
portfolio-filpoc-0011,source1-filpoc-0011,EUR
portfolio-filpoc-0012,source1-filpoc-0012,EUR
portfolio-filpoc-0013,source1-filpoc-0013,EUR
portfolio-filpoc-0014,source1-filpoc-0014,EUR
portfolio-filpoc-0015,source1-filpoc-0015,EUR
portfolio-filpoc-0016,source1-filpoc-0016,EUR
portfolio-filpoc-0017,source1-filpoc-0017,EUR
portfolio-filpoc-0018,source1-filpoc-0018,EUR
portfolio-filpoc-0019,source1-filpoc-0019,EUR
portfolio-filpoc-0020,source1-filpoc-0020,EUR
portfolio-filpoc-0021,source1-filpoc-0021,EUR
portfolio-filpoc-0022,source1-filpoc-0022,EUR
portfolio-filpoc-0023,source1-filpoc-0023,EUR
portfolio-filpoc-0024,source1-filpoc-0024,EUR
portfolio-filpoc-0025,source1-filpoc-0025,EUR
portfolio-filpoc-0026,source1-filpoc-0026,EUR
portfolio-filpoc-0027,source1-filpoc-0027,EUR
portfolio-filpoc-0028,source1-filpoc-0028,EUR
portfolio-filpoc-0029,source1-filpoc-0029,EUR
portfolio-filpoc-0030,source1-filpoc-0030,EUR
portfolio-filpoc-0031,source1-filpoc-0031,EUR
portfolio-filpoc-0032,source1-filpoc-0032,EUR
portfolio-filpoc-0033,source1-filpoc-0033,EUR
portfolio-filpoc-0034,source1-filpoc-0034,EUR
portfolio-filpoc-0035,source1-filpoc-0035,GBP
portfolio-filpoc-0036,source1-filpoc-0036,EUR
portfolio-filpoc-0037,source1-filpoc-0037,EUR
portfolio-filpoc-0038,source1-filpoc-0038,GBP
portfolio-filpoc-0039,source1-filpoc-0039,GBP
